variety,Alexander Peartree,Anna Lee C. Iijima,Anne Krebiehl MW,Carrie Dykes,Christina Pickard,Fiona Adams,Jeff Jenssen,Jim Gordon,Joe Czerwinski,Kerin O’Keefe,Lauren Buzzeo,Matt Kettmann,Michael Schachner,Mike DeSimone,Paul Gregutt,Roger Voss,Sean P. Sullivan,Susan Kostrzewa,Virginie Boone
Tokay Pinot Gris,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Torbato,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Torontel,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Torrontés,0,0,0,0,0,0,0,4,0,0,0,0,245,0,0,0,0,0,0
Touriga,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Touriga Franca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Touriga Nacional,1,0,0,0,0,0,0,3,2,0,0,0,0,0,2,179,4,0,5
Touriga Nacional Blend,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,17,0,0,0
Touriga Nacional-Cabernet Sauvignon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0
Trajadura,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Traminer,0,3,6,0,0,0,4,0,1,4,0,0,0,0,0,13,0,3,0
Traminette,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trebbiano,1,1,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0
Trebbiano Spoletino,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Treixadura,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Trepat,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Trincadeira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0
Trollinger,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trousseau,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0
Trousseau Gris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Tsapournakos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tsolikouri,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Turbiana,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0
Tămâioasă Românească,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Ugni Blanc,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Ugni Blanc-Colombard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Uva di Troia,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Uvalino,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Valdiguié,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
Valvin Muscat,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veltliner,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Verdeca,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Verdejo,0,0,0,0,0,0,0,2,0,0,0,0,288,0,0,0,0,0,1
Verdejo-Sauvignon Blanc,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Verdejo-Viura,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
Verdelho,0,0,0,0,0,0,0,5,5,0,0,4,0,0,0,36,0,0,6
Verdicchio,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0
Verdil,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Verdosilla,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Verduzzo Friulano ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Vermentino,2,0,0,2,0,0,0,11,3,62,0,10,1,0,2,25,1,0,9
Vernaccia,0,0,0,0,0,0,0,0,0,95,0,0,1,0,0,0,0,0,0
Vespolina,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Vidadillo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Vidal,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0
Vidal Blanc,0,20,0,4,0,0,0,0,4,0,0,0,0,0,0,0,4,10,0
Vignoles,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0
Vilana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Vinhão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Viognier,30,10,0,6,0,0,3,70,73,7,27,119,46,4,174,24,89,15,74
Viognier-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,5,0,0,0
Viognier-Gewürztraminer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Viognier-Grenache Blanc,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Viognier-Marsanne,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Viognier-Roussanne,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0
Viosinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Vital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Vitovska,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Viura,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0
Viura-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
Viura-Verdejo,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Vranac,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Vranec,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
Weissburgunder,0,12,25,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0
Welschriesling,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
White Blend,5,75,63,7,0,0,38,95,50,357,57,50,356,29,107,255,71,96,67
White Port,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
White Riesling,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0
Xarel-lo,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
Xinisteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Xinomavro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
Xynisteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Yapincak,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Zelen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zibibbo,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
Zierfandler,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Zierfandler-Rotgipfler,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zinfandel,0,0,0,0,0,0,0,434,3,0,0,175,0,0,151,0,17,0,800
Zlahtina,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Zweigelt,0,2,130,0,0,0,1,0,0,0,0,0,0,0,2,71,3,0,0
Çalkarası,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Žilavka,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
